L,R,7,15,61,40,-65,-74,-96,-117,-83,27,165,256,201,-25,-294,-446,-421,-209,112,341,357,132,-373,-780,-379,552,845,584,835,932,-415,-1681,-744,799,532,16221,
L,E,7,15,61,40,-65,-74,-96,-117,-83,27,165,256,201,-25,-294,-446,-421,-209,112,341,357,132,-373,-780,-379,552,845,584,835,932,-415,-1681,-744,799,532,16222,
L,N,7,15,61,40,-65,-74,-96,-117,-83,27,165,256,201,-25,-294,-446,-421,-209,112,341,357,132,-373,-780,-379,552,845,584,835,932,-415,-1681,-744,799,532,16223,
L,B,7,15,61,40,-65,-74,-96,-117,-83,27,165,256,201,-25,-294,-446,-421,-209,112,341,357,132,-373,-780,-379,552,845,584,835,932,-415,-1681,-744,799,532,16224,
L,S,13,85,60,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
L,Y,7,15,61,40,-65,-74,-96,-117,-83,27,165,256,201,-25,-294,-446,-421,-209,112,341,357,132,-373,-780,-379,552,845,584,835,932,-415,-1681,-744,799,532,16226,
L,Z,13,85,60,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
H,R,7,15,61,40,-65,-74,-96,-117,-83,27,165,256,201,-25,-294,-446,-421,-209,112,341,357,132,-373,-780,-379,552,845,584,835,932,-415,-1681,-744,799,532,16228,
H,E,7,15,61,40,-65,-74,-96,-117,-83,27,165,256,201,-25,-294,-446,-421,-209,112,341,357,132,-373,-780,-379,552,845,584,835,932,-415,-1681,-744,799,532,16229,
H,N,7,15,61,40,-65,-74,-96,-117,-83,27,165,256,201,-25,-294,-446,-421,-209,112,341,357,132,-373,-780,-379,552,845,584,835,932,-415,-1681,-744,799,532,16231,
H,B,7,15,61,40,-65,-74,-96,-117,-83,27,165,256,201,-25,-294,-446,-421,-209,112,341,357,132,-373,-780,-379,552,845,584,835,932,-415,-1681,-744,799,532,16232,
H,S,13,85,60,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
H,Y,7,15,61,40,-65,-74,-96,-117,-83,27,165,256,201,-25,-294,-446,-421,-209,112,341,357,132,-373,-780,-379,552,845,584,835,932,-415,-1681,-744,799,532,16234,
H,Z,13,85,60,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
